import dev.profiling
Read file instances/profiling/tln7.osil.
Randomly set variable bounds: 0
Solve instance instances/profiling/tln7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/tln7.osil
Objective: 	 min lin
Upper bound: 	 15.0
Lower bound: 	 14.260294
Constraints: 	 42
Variables: 	 63
Nonzeros: 	 <undefined>
Solver time: 	 120.064
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 4.2
Created nodes: 	 133
Handled nodes: 	 83
Constraints:
  35 	 MIQCQPLinear
  0 	 MIQCQPConvex
  7 	 MIQCQPQuadratic
Fake varbounds:  0
--------------------------------------------------
Instance instances/profiling/tln7.osil done.
         163807405 function calls (147086918 primitive calls) in 173.045 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       66    0.002    0.000   33.357    0.505 hub.py:287(branch)
      132    0.001    0.000   33.324    0.252 subprob.py:63(derive_instance)
      132    0.003    0.000   33.296    0.252 subprob.py:106(_clone)
       66    0.020    0.000   26.755    0.405 miqcqp.py:245(mccormick)
      150    0.106    0.001   26.258    0.175 processmngr.py:423(run_command)
      148    0.016    0.000   26.153    0.177 shellcmd.py:222(_apply_solver)
      148    0.028    0.000   26.065    0.176 shellcmd.py:288(_execute_command)
      150    0.010    0.000   19.834    0.132 processmngr.py:820(wait)
      148    0.004    0.000   19.618    0.133 subprocess.py:803(communicate)
      148    0.012    0.000   19.614    0.133 subprocess.py:1414(wait)
      148    0.001    0.000   19.600    0.132 subprocess.py:1401(_try_wait)
      152   19.599    0.129   19.599    0.129 {built-in method posix.waitpid}
      148    0.006    0.000   15.168    0.102 shellcmd.py:188(_presolve)
  2888319    2.284    0.000   13.614    0.000 indexed_component.py:652(_validate_index)
2187/2054    0.011    0.000   11.778    0.006 block.py:523(__setattr__)
1196/1192    0.024    0.000   11.767    0.010 block.py:814(add_component)
12221/6929    0.151    0.000   11.644    0.002 {built-in method builtins.sum}
      395    0.004    0.000   11.511    0.029 constraint.py:734(construct)
  2888815    2.882    0.000   11.332    0.000 sets.py:931(__contains__)
        1    0.000    0.000   10.572   10.572 minlplib.py:306(_create_pyomo_instance)
      147    0.000    0.000   10.558    0.072 misc.py:53(apply_indexed_rule)
2842555/2842534    2.949    0.000    9.667    0.000 pydev_import_hook.py:14(do_import)
      148    0.005    0.000    9.174    0.062 solvers.py:679(_presolve)
      148    0.001    0.000    9.168    0.062 solvers.py:747(_convert_problem)
      148    0.004    0.000    9.167    0.062 convert.py:37(convert_problem)
      148    0.005    0.000    9.152    0.062 model.py:51(apply)
       83    0.003    0.000    8.644    0.104 hub.py:166(prepare)
       83    0.000    0.000    8.622    0.104 miqcqp.py:64(prepare)
       83    2.286    0.028    8.622    0.104 miqcqp.py:72(tighten)
  2862957    6.136    0.000    8.432    0.000 sets.py:1522(_set_contains)
      446    0.010    0.000    7.680    0.017 tempfile.py:249(_mkstemp_inner)
124874/57800    0.529    0.000    7.471    0.000 copy.py:268(_reconstruct)
   970680    2.196    0.000    7.442    0.000 component.py:636(__setstate__)
      148    0.019    0.000    7.245    0.049 shellcmd.py:246(_postsolve)
      447    6.749    0.015    6.749    0.015 {built-in method posix.open}
2842556/2842534    2.880    0.000    6.719    0.000 {built-in method builtins.__import__}
      148    0.004    0.000    6.537    0.044 block.py:1643(write)
      148    1.964    0.013    6.519    0.044 cpxlp.py:86(__call__)
 31136721    6.213    0.000    6.213    0.000 {method 'get' of 'dict' objects}
      475    0.019    0.000    6.106    0.013 hub.py:122(identify)
      296    0.006    0.000    5.735    0.019 tempfiles.py:70(create_tempfile)
      296    0.002    0.000    5.715    0.019 tempfile.py:305(mkstemp)
       42    0.000    0.000    5.626    0.134 minlplib.py:356(cons_rule_2)
  1052416    2.944    0.000    5.592    0.000 numvalue.py:328(__setstate__)
     2688    0.007    0.000    5.533    0.002 minlplib.py:357(<genexpr>)
   912366    1.631    0.000    5.469    0.000 param.py:81(__getstate__)
      592    5.428    0.009    5.428    0.009 {built-in method posix.remove}
      475    0.004    0.000    4.974    0.010 miqcqp.py:36(identify)
       42    0.000    0.000    4.932    0.117 minlplib.py:348(cons_rule_1)
     2688    0.006    0.000    4.845    0.002 minlplib.py:349(<genexpr>)
  9896109    4.286    0.000    4.295    0.000 {built-in method builtins.hasattr}
   696689    0.419    0.000    3.958    0.000 numvalue.py:515(__rmul__)
   757030    2.823    0.000    3.812    0.000 expr_coopr3.py:986(generate_expression)
  2841949    2.637    0.000    3.788    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
   970680    1.608    0.000    3.776    0.000 component.py:598(__getstate__)
      148    0.283    0.002    3.615    0.024 cpxlp.py:476(_print_model_LP)
  3431574    2.625    0.000    3.599    0.000 copy.py:252(_keep_alive)
      148    0.007    0.000    3.326    0.022 CBCplugin.py:202(create_command_line)
 21400958    2.956    0.000    2.956    0.000 {built-in method builtins.id}
      150    0.003    0.000    2.859    0.019 tempfile.py:571(TemporaryFile)
      730    2.828    0.004    2.842    0.004 {built-in method io.open}
      580    2.656    0.005    2.656    0.005 {method 'close' of '_io.TextIOWrapper' objects}
     1751    0.167    0.000    2.633    0.002 miqcqp.py:466(_appears_in_A)
  1001464    2.510    0.000    2.510    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
  2838037    2.184    0.000    2.184    0.000 param.py:427(_getitem_when_not_present)
      148    0.007    0.000    2.133    0.014 shellcmd.py:317(process_output)
  1052416    0.885    0.000    2.058    0.000 numvalue.py:302(__getstate__)
      392    0.004    0.000    1.936    0.005 solver.py:207(add_constraints)
      392    0.003    0.000    1.931    0.005 hub.py:269(add_constraints)
  8223240    1.873    0.000    1.873    0.000 sets.py:1252(_set_contains)
      148    0.005    0.000    1.792    0.012 tempfiles.py:160(pop)
      148    0.185    0.001    1.769    0.012 CBCplugin.py:300(process_logfile)
    12790    0.266    0.000    1.768    0.000 cpxlp.py:182(_print_expr_canonical)
      392    0.566    0.001    1.596    0.004 subprob.py:446(add_constraints)
  1126556    0.868    0.000    1.568    0.000 six.py:586(iteritems)
2860498/2817994    1.219    0.000    1.531    0.000 numvalue.py:128(value)
   154641    1.499    0.000    1.499    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    30760    0.056    0.000    1.252    0.000 canonical_repn.py:1075(generate_canonical_repn)
      148    0.006    0.000    1.239    0.008 PyomoModel.py:766(preprocess)
    30760    0.294    0.000    1.190    0.000 canonical_repn.py:808(coopr3_generate_canonical_repn)
  3904543    1.128    0.000    1.159    0.000 {built-in method builtins.getattr}
  296/148    0.002    0.000    1.082    0.007 task.py:118(__call__)
  296/148    0.006    0.000    1.067    0.007 _task.py:124(execute)
      148    0.005    0.000    1.063    0.007 simple_preprocessor.py:17(simple_preprocessor)
      150    0.028    0.000    1.005    0.007 processmngr.py:724(__init__)
      150    0.043    0.000    0.976    0.007 subprocess.py:588(__init__)
      148    0.002    0.000    0.946    0.006 compute_canonical_repn.py:158(compute_canonical_repn)
      150    0.042    0.000    0.931    0.006 subprocess.py:1208(_execute_child)
      392    0.003    0.000    0.931    0.002 miqcqp.py:474(linear_rule)
      148    0.003    0.000    0.920    0.006 compute_canonical_repn.py:48(preprocess_block_constraints)
      443    0.118    0.000    0.900    0.002 compute_canonical_repn.py:64(preprocess_constraint)
   124874    0.211    0.000    0.900    0.000 {method '__reduce_ex__' of 'object' objects}
      447    0.004    0.000    0.891    0.002 posixpath.py:367(abspath)
      392    0.692    0.002    0.870    0.002 miqcqp.py:342(_compute_mccormick_params)
      151    0.867    0.006    0.867    0.006 {built-in method posix.unlink}
      297    0.866    0.003    0.866    0.003 {built-in method posix.getcwd}
   989270    0.864    0.000    0.864    0.000 component.py:687(parent_block)
      298    0.837    0.003    0.844    0.003 {method 'readlines' of '_io._IOBase' objects}
    12790    0.066    0.000    0.841    0.000 cpxlp.py:644(constraint_generator)
  4923779    0.806    0.000    0.806    0.000 {method 'append' of 'list' objects}
      475    0.001    0.000    0.767    0.002 miqcqp.py:143(identify)
    25088    0.500    0.000    0.717    0.000 miqcqp.py:475(<genexpr>)
  6131987    0.698    0.000    0.698    0.000 copy.py:190(_deepcopy_atomic)
    13774    0.104    0.000    0.623    0.000 component.py:747(getname)
    12495    0.009    0.000    0.623    0.000 component.py:221(name)
3481091/3446104    0.543    0.000    0.569    0.000 {built-in method builtins.len}
    50281    0.106    0.000    0.530    0.000 indexed_component.py:559(__setitem__)
    30760    0.037    0.000    0.526    0.000 canonical_repn.py:793(collect_linear_canonical_repn)
  2220738    0.520    0.000    0.520    0.000 {method 'items' of 'dict' objects}
      150    0.520    0.003    0.520    0.003 {built-in method posix.read}
   375081    0.197    0.000    0.518    0.000 indexed_component.py:515(iteritems)
35940/30760    0.032    0.000    0.484    0.000 canonical_repn.py:771(_get_linear_collector)
   249748    0.097    0.000    0.480    0.000 copy.py:273(<genexpr>)
2107107/2107078    0.478    0.000    0.479    0.000 {built-in method builtins.issubclass}
  446/445    0.009    0.000    0.454    0.001 core.py:1033(PluginFactory)
    30760    0.342    0.000    0.421    0.000 canonical_repn.py:591(_collect_linear_sum)
   708958    0.404    0.000    0.404    0.000 {method 'pop' of 'list' objects}
   106309    0.141    0.000    0.392    0.000 expr_coopr3.py:122(__getstate__)
    67074    0.103    0.000    0.387    0.000 expr_coopr3.py:591(__getstate__)
  1102450    0.384    0.000    0.384    0.000 {built-in method __new__ of type object at 0x100242560}
  1189184    0.382    0.000    0.382    0.000 {built-in method builtins.iter}
     4080    0.270    0.000    0.371    0.000 subprob.py:195(unclassified)
    31964    0.104    0.000    0.362    0.000 container.py:264(__getattr__)
      148    0.112    0.001    0.346    0.002 CBCplugin.py:434(process_soln_file)
      373    0.002    0.000    0.342    0.001 subprob.py:642(change_varbounds)
      373    0.012    0.000    0.339    0.001 subprob.py:746(_find_var)
      150    0.335    0.002    0.337    0.002 {built-in method _posixsubprocess.fork_exec}
      241    0.001    0.000    0.329    0.001 solver.py:328(change_bounds)
      241    0.001    0.000    0.313    0.001 hub.py:305(change_bounds)
    38086    0.103    0.000    0.309    0.000 constraint.py:333(__getstate__)
20237/19939    0.028    0.000    0.278    0.000 container.py:167(__setattr__)
   206138    0.050    0.000    0.277    0.000 {built-in method builtins.next}
      475    0.080    0.000    0.259    0.001 miqcqp.py:416(_get_bounds)
     1188    0.006    0.000    0.241    0.000 expr_coopr3.py:203(__call__)
    39235    0.053    0.000    0.235    0.000 expr_coopr3.py:743(__getstate__)
     1188    0.005    0.000    0.233    0.000 expr_coopr3.py:810(_apply_operation)
      444    0.006    0.000    0.233    0.001 core.py:998(__call__)
        1    0.000    0.000    0.230    0.230 profiling.py:16(set_up)
        1    0.000    0.000    0.230    0.230 minlplib.py:28(create)
    88157    0.148    0.000    0.230    0.000 container.py:358(_convert)
      148    0.012    0.000    0.229    0.002 PyomoModel.py:215(load_from)
        1    0.000    0.000    0.229    0.229 minlplib.py:83(_set_up_solver)
      2/1    0.000    0.000    0.228    0.228 solvers.py:163(__solver_call__)
        1    0.000    0.000    0.228    0.228 CBCplugin.py:66(__new__)
        1    0.000    0.000    0.227    0.227 CBCplugin.py:41(configure_cbc)
  784/392    0.015    0.000    0.224    0.001 subprob.py:758(_transform_expr)
    17820    0.011    0.000    0.221    0.000 expr_coopr3.py:812(<genexpr>)
    35375    0.030    0.000    0.213    0.000 re.py:204(split)
      792    0.005    0.000    0.208    0.000 param.py:798(construct)
        2    0.206    0.103    0.206    0.103 {built-in method time.sleep}
    36630    0.023    0.000    0.206    0.000 block.py:1290(component_data_objects)
69564/17820    0.059    0.000    0.203    0.000 expr_coopr3.py:214(_evaluate_arglist)
    30760    0.091    0.000    0.200    0.000 expr_coopr3.py:421(polynomial_degree)
      296    0.014    0.000    0.196    0.001 _task.py:260(__init__)
      791    0.019    0.000    0.192    0.000 param.py:599(_initialize_from)
    50281    0.085    0.000    0.189    0.000 param.py:537(_setitem_when_not_present)
    38648    0.063    0.000    0.180    0.000 component.py:849(__getstate__)
      392    0.152    0.000    0.179    0.000 miqcqp.py:441(_get_upper_triangular)
74157/56338    0.087    0.000    0.178    0.000 container.py:276(__setattr__)
      444    0.002    0.000    0.177    0.000 core.py:822(__del__)
   517305    0.163    0.000    0.175    0.000 {built-in method builtins.isinstance}
      446    0.173    0.000    0.175    0.000 core.py:890(deactivate)
    31234    0.020    0.000    0.173    0.000 numvalue.py:459(__add__)
    43106    0.072    0.000    0.163    0.000 constraint.py:205(has_ub)
    36630    0.039    0.000    0.162    0.000 block.py:1213(_component_data_iter)
    20769    0.018    0.000    0.161    0.000 {built-in method builtins.setattr}
6875/1194    0.057    0.000    0.157    0.000 core.py:263(extensions)
      296    0.001    0.000    0.154    0.001 _task.py:119(__init__)
    39257    0.077    0.000    0.154    0.000 indexed_component.py:434(__iter__)
 6576/895    0.011    0.000    0.153    0.000 core.py:238(service)
      296    0.004    0.000    0.153    0.001 _task.py:110(__init__)
6724/1043    0.011    0.000    0.152    0.000 core.py:228(__call__)
      296    0.009    0.000    0.149    0.001 task.py:26(__init__)
      299    0.002    0.000    0.148    0.000 services.py:27(registered_executable)
    17703    0.059    0.000    0.148    0.000 var.py:319(__getstate__)
    35375    0.145    0.000    0.145    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      868    0.002    0.000    0.144    0.000 expr_coopr3.py:150(clone)
    31966    0.063    0.000    0.143    0.000 container.py:308(__getitem__)
      868    0.003    0.000    0.142    0.000 expr_common.py:37(clone_expression)
      868    0.001    0.000    0.136    0.000 numvalue.py:438(__le__)
      868    0.007    0.000    0.135    0.000 expr_coopr3.py:1408(generate_relational_expression)
    12936    0.040    0.000    0.132    0.000 expr_coopr3.py:704(__call__)
      296    0.005    0.000    0.128    0.000 task.py:203(_create_parser)
     6277    0.010    0.000    0.128    0.000 options.py:335(__get__)
    57370    0.081    0.000    0.126    0.000 var.py:360(lb)
     5831    0.008    0.000    0.123    0.000 executable.py:62(enabled)
      296    0.011    0.000    0.123    0.000 argparse.py:1600(__init__)
   123752    0.078    0.000    0.123    0.000 copyreg.py:87(__newobj__)
    28168    0.017    0.000    0.122    0.000 numvalue.py:466(__sub__)
      132    0.035    0.000    0.122    0.001 PyomoModel.py:347(add_solution)
      868    0.003    0.000    0.121    0.000 expr_coopr3.py:1390(_generate_relational_expression__clone_if_needed)
    57370    0.074    0.000    0.116    0.000 var.py:373(ub)
     6277    0.016    0.000    0.110    0.000 options.py:206(get_value)
   186342    0.079    0.000    0.109    0.000 numvalue.py:397(polynomial_degree)
    10965    0.054    0.000    0.108    0.000 {built-in method builtins.sorted}
     5893    0.011    0.000    0.103    0.000 indexed_component.py:387(__setstate__)
   698463    0.099    0.000    0.099    0.000 component.py:784(is_indexed)
     5893    0.048    0.000    0.092    0.000 component.py:327(__setstate__)
    22114    0.048    0.000    0.092    0.000 symbol_map.py:70(createSymbol)
      149    0.001    0.000    0.090    0.001 shellcmd.py:175(executable)
      149    0.002    0.000    0.089    0.001 CBCplugin.py:186(_default_executable)
     2353    0.009    0.000    0.088    0.000 sets.py:883(__eq__)
      476    0.003    0.000    0.088    0.000 subprob.py:733(_create_constraint)
    31290    0.031    0.000    0.087    0.000 cpxlp.py:47(_get_bound)
     5180    0.021    0.000    0.083    0.000 canonical_repn.py:622(_collect_linear_prod)
   253904    0.079    0.000    0.079    0.000 param.py:107(__call__)
   727264    0.078    0.000    0.078    0.000 numvalue.py:380(is_expression)
     5893    0.012    0.000    0.076    0.000 indexed_component.py:379(__getstate__)
     2346    0.005    0.000    0.074    0.000 sets.py:841(_set_repn)
   477996    0.073    0.000    0.073    0.000 subprob.py:903(constype)
   697304    0.070    0.000    0.070    0.000 var.py:135(is_constant)
     5959    0.035    0.000    0.070    0.000 container.py:317(declare)
      755    0.001    0.000    0.068    0.000 subprob.py:248(nunclassified)
      298    0.003    0.000    0.065    0.000 container.py:182(add)
    25088    0.029    0.000    0.065    0.000 param.py:101(set_value)
      132    0.028    0.000    0.064    0.000 PyomoModel.py:463(select)
    15757    0.032    0.000    0.064    0.000 numvalue.py:630(__getstate__)
     1961    0.007    0.000    0.063    0.000 sets.py:1289(__init__)
     2688    0.012    0.000    0.063    0.000 minlplib.py:359(<genexpr>)
     5893    0.038    0.000    0.061    0.000 component.py:298(__getstate__)
      392    0.000    0.000    0.061    0.000 constraint.py:379(expr)
      392    0.001    0.000    0.060    0.000 constraint.py:644(get_value)
     2688    0.011    0.000    0.059    0.000 minlplib.py:351(<genexpr>)
     1968    0.005    0.000    0.056    0.000 sets.py:1239(__init__)
    12790    0.044    0.000    0.053    0.000 cpxlp.py:233(<listcomp>)
     2399    0.008    0.000    0.053    0.000 block.py:1275(component_objects)
    25586    0.052    0.000    0.052    0.000 {method 'format' of 'str' objects}
    33672    0.021    0.000    0.052    0.000 expr_coopr3.py:928(_generate_expression__clone_if_needed)
    15844    0.017    0.000    0.050    0.000 component.py:438(getname)
      4/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap>:966(_find_and_load)
      4/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
3158/3154    0.016    0.000    0.050    0.000 indexed_component.py:339(__init__)
      3/2    0.000    0.000    0.050    0.025 <frozen importlib._bootstrap>:651(_load_unlocked)
      3/2    0.000    0.000    0.049    0.025 <frozen importlib._bootstrap_external>:672(exec_module)
   113443    0.048    0.000    0.048    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.048    0.016 <frozen importlib._bootstrap_external>:743(get_code)
        3    0.000    0.000    0.048    0.016 <frozen importlib._bootstrap_external>:830(get_data)
        3    0.047    0.016    0.047    0.016 {method 'read' of '_io.FileIO' objects}
     1968    0.004    0.000    0.046    0.000 sets.py:741(__init__)
      888    0.001    0.000    0.046    0.000 gettext.py:611(gettext)
    31868    0.028    0.000    0.046    0.000 six.py:583(itervalues)
    12100    0.046    0.000    0.046    0.000 {built-in method numpy.core.multiarray.zeros}
   217102    0.045    0.000    0.045    0.000 canonical_repn.py:837(<genexpr>)
      888    0.003    0.000    0.045    0.000 gettext.py:572(dgettext)
    30760    0.039    0.000    0.044    0.000 component_map.py:102(__setitem__)
    36858    0.042    0.000    0.043    0.000 re.py:286(_compile)
   377225    0.043    0.000    0.043    0.000 numvalue.py:394(as_numeric)
     5180    0.007    0.000    0.043    0.000 expr_coopr3.py:627(polynomial_degree)
      150    0.008    0.000    0.043    0.000 os.py:701(copy)
    50281    0.036    0.000    0.043    0.000 param.py:578(_validate_value)
     1968    0.012    0.000    0.043    0.000 sets.py:630(__init__)
    17821    0.027    0.000    0.042    0.000 container.py:300(_set_value)
      264    0.001    0.000    0.042    0.000 bnb.py:431(rel_sol_value)
      888    0.003    0.000    0.042    0.000 gettext.py:506(translation)
    12495    0.021    0.000    0.041    0.000 component.py:27(_name_index_generator)
     9324    0.017    0.000    0.041    0.000 var.py:83(has_ub)
      149    0.013    0.000    0.041    0.000 results_.py:43(__init__)
     2962    0.016    0.000    0.040    0.000 block.py:1424(_prefix_dfs_iterator)
     9324    0.017    0.000    0.040    0.000 var.py:76(has_lb)
   265997    0.040    0.000    0.040    0.000 subprob.py:915(conshdlr)
      900    0.005    0.000    0.040    0.000 signal.py:45(signal)
    22114    0.040    0.000    0.040    0.000 label.py:106(__call__)
      264    0.002    0.000    0.039    0.000 subprob.py:294(objective_function_value)
      149    0.004    0.000    0.039    0.000 solver.py:99(__init__)
      888    0.008    0.000    0.039    0.000 gettext.py:466(find)
     9472    0.006    0.000    0.037    0.000 cpxlp.py:521(<genexpr>)
     5428    0.011    0.000    0.036    0.000 block.py:341(_ctypewalker)
     7751    0.018    0.000    0.036    0.000 os.py:664(__getitem__)
    54330    0.024    0.000    0.035    0.000 var.py:188(__call__)
    43106    0.026    0.000    0.035    0.000 constraint.py:198(has_lb)
    25580    0.022    0.000    0.034    0.000 canonical_repn.py:1062(canonical_degree)
    30760    0.020    0.000    0.032    0.000 six.py:580(iterkeys)
    10360    0.004    0.000    0.032    0.000 expr_coopr3.py:632(<genexpr>)
      829    0.030    0.000    0.031    0.000 {built-in method builtins.eval}
      296    0.005    0.000    0.031    0.000 argparse.py:1303(add_argument)
   186342    0.030    0.000    0.030    0.000 var.py:143(_polynomial_degree)
    59598    0.030    0.000    0.030    0.000 component.py:681(parent_component)
     1036    0.004    0.000    0.030    0.000 genericpath.py:16(exists)
      476    0.002    0.000    0.030    0.000 subprob.py:854(create)
    25119    0.024    0.000    0.029    0.000 block.py:1150(component)
   140640    0.029    0.000    0.029    0.000 var.py:344(domain)
     1346    0.029    0.000    0.029    0.000 {built-in method posix.stat}
      4/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      132    0.001    0.000    0.027    0.000 bnb.py:393(update_lower_bound)
      149    0.008    0.000    0.027    0.000 solution.py:63(__init__)
      792    0.008    0.000    0.027    0.000 param.py:191(__init__)
    12973    0.012    0.000    0.027    0.000 component.py:407(model)
     2171    0.004    0.000    0.026    0.000 block.py:413(iteritems)
     1751    0.008    0.000    0.026    0.000 miqcqp.py:459(_is_fixed)
      392    0.024    0.000    0.026    0.000 miqcqp.py:437(_get_symmetric_part)
     1466    0.003    0.000    0.026    0.000 container.py:158(__getattr__)
      888    0.012    0.000    0.025    0.000 argparse.py:1222(__init__)
      447    0.005    0.000    0.025    0.000 tempfile.py:157(__next__)
     2910    0.006    0.000    0.024    0.000 block.py:402(<genexpr>)
      264    0.002    0.000    0.024    0.000 expression.py:51(__call__)
      868    0.003    0.000    0.023    0.000 constraint.py:727(_setitem_when_not_present)
    12790    0.023    0.000    0.023    0.000 {method 'sort' of 'list' objects}
    11599    0.011    0.000    0.022    0.000 PyomoModel.py:618(nvariables)
      149    0.004    0.000    0.022    0.000 problem.py:21(__init__)
    31789    0.019    0.000    0.021    0.000 numvalue.py:196(is_fixed)
    78490    0.021    0.000    0.021    0.000 {method 'setdefault' of 'dict' objects}
     2518    0.002    0.000    0.021    0.000 block.py:400(<genexpr>)
   114740    0.021    0.000    0.021    0.000 set_types.py:58(bounds)
    97496    0.020    0.000    0.020    0.000 constraint.py:349(body)
      149    0.002    0.000    0.020    0.000 solver.py:90(__init__)
    12495    0.012    0.000    0.020    0.000 component.py:31(_escape)
      900    0.005    0.000    0.020    0.000 signal.py:25(_int_to_enum)
    18739    0.016    0.000    0.020    0.000 container.py:141(__len__)
     3555    0.006    0.000    0.019    0.000 _collections_abc.py:657(get)
      870    0.003    0.000    0.019    0.000 indexed_component.py:855(_setitem_when_not_present)
      296    0.006    0.000    0.019    0.000 _task.py:335(parse_docstring)
    80528    0.019    0.000    0.019    0.000 numvalue.py:661(__call__)
      592    0.002    0.000    0.019    0.000 argparse.py:1350(add_argument_group)
    25088    0.019    0.000    0.019    0.000 param.py:69(__init__)
    88157    0.019    0.000    0.019    0.000 {method 'upper' of 'str' objects}
     8205    0.012    0.000    0.019    0.000 {method 'update' of 'dict' objects}
      784    0.001    0.000    0.018    0.000 sets.py:925(__ne__)
     9324    0.011    0.000    0.018    0.000 var.py:105(is_binary)
      148    0.001    0.000    0.018    0.000 compute_canonical_repn.py:22(preprocess_block_objectives)
    75102    0.018    0.000    0.018    0.000 {method 'pop' of 'dict' objects}
      148    0.003    0.000    0.017    0.000 symbol_map.py:60(addSymbols)
     1043    0.010    0.000    0.017    0.000 container.py:253(__init__)
      592    0.004    0.000    0.017    0.000 argparse.py:1529(__init__)
    17822    0.010    0.000    0.017    0.000 component.py:872(activate)
      132    0.002    0.000    0.017    0.000 block.py:731(_flag_vars_as_stale)
     7950    0.009    0.000    0.017    0.000 os.py:794(fsencode)
      447    0.003    0.000    0.017    0.000 tempfile.py:160(<listcomp>)
    20026    0.016    0.000    0.016    0.000 sets.py:859(__iter__)
     3690    0.009    0.000    0.016    0.000 block.py:246(__init__)
      296    0.003    0.000    0.016    0.000 _task.py:195(_call_fini)
      540    0.001    0.000    0.016    0.000 {method 'count' of 'list' objects}
    63636    0.016    0.000    0.016    0.000 constraint.py:359(upper)
      249    0.010    0.000    0.016    0.000 subprob.py:165(conshandler_sets)
     3642    0.006    0.000    0.015    0.000 random.py:252(choice)
    30760    0.015    0.000    0.015    0.000 canonical_repn.py:491(__init__)
     6879    0.005    0.000    0.015    0.000 core.py:958(enabled)
      445    0.012    0.000    0.015    0.000 core.py:845(__new__)
        1    0.000    0.000    0.015    0.015 minlplib.py:164(_read_problem)
    12790    0.015    0.000    0.015    0.000 symbol_map.py:123(alias)
        1    0.000    0.000    0.015    0.015 subprob.py:45(create_instance)
    13121    0.008    0.000    0.015    0.000 block.py:786(model)
      917    0.004    0.000    0.015    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.015    0.015 subprob.py:95(_init)
      281    0.007    0.000    0.015    0.000 block.py:491(__getstate__)
      447    0.003    0.000    0.015    0.000 results_.py:60(add)
      743    0.001    0.000    0.014    0.000 numvalue.py:501(__radd__)
      844    0.002    0.000    0.014    0.000 block.py:285(__nonzero__)
     1481    0.004    0.000    0.014    0.000 block.py:1356(block_data_objects)
      132    0.014    0.000    0.014    0.000 PyomoModel.py:211(delete_symbol_map)
     7751    0.007    0.000    0.014    0.000 os.py:742(encode)
      296    0.001    0.000    0.014    0.000 _task.py:183(_call_init)
     1176    0.007    0.000    0.014    0.000 block.py:998(del_component)
     1963    0.005    0.000    0.013    0.000 sets.py:160(__getstate__)
