Read file instances/profiling/ex9_2_5.osil.
Randomly set variable bounds: 10
Solve instance instances/profiling/ex9_2_5.osil.
--------------------------------------------------
Instance: 	 instances/profiling/ex9_2_5.osil
Objective: 	 min quad
Upper bound: 	 5.000000146
Lower bound: 	 5.000000146
Constraints: 	 15
Variables: 	 9
Nonzeros: 	 <undefined>
Solver time: 	 43.295
Solution status: optimal
Upper bound: 	 4.9999975
Lower bound: 	 4.9999975
Created nodes: 	 319
Handled nodes: 	 319
Constraints:
  8 	 MIQCQPLinear
  1 	 MIQCQPConvex
  6 	 MIQCQPQuadratic
Fake varbounds:  10
--------------------------------------------------
Instance instances/profiling/ex9_2_5.osil done.
Read file instances/profiling/old/dispatch.osil.
Randomly set variable bounds: 4
Solve instance instances/profiling/old/dispatch.osil.
--------------------------------------------------
Instance: 	 instances/profiling/old/dispatch.osil
Objective: 	 min quad
Upper bound: 	 3155.287927
Lower bound: 	 3155.287927
Constraints: 	 4
Variables: 	 5
Nonzeros: 	 <undefined>
Solver time: 	 0.657
Solution status: optimal
Upper bound: 	 3155.2879
Lower bound: 	 3155.2879
Created nodes: 	 1
Handled nodes: 	 1
Constraints:
  1 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  4
--------------------------------------------------
Instance instances/profiling/old/dispatch.osil done.
         48011444 function calls (41772563 primitive calls) in 55.623 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40706    0.369    0.000    1.149    0.000 canonical_repn.py:808(coopr3_generate_canonical_repn)
  7879115    1.148    0.000    1.148    0.000 {built-in method builtins.id}
      622    0.009    0.000    1.077    0.002 compute_canonical_repn.py:158(compute_canonical_repn)
   392591    0.323    0.000    1.057    0.000 six.py:586(iteritems)
   254820    0.433    0.000    1.007    0.000 component.py:598(__getstate__)
     1868    0.025    0.000    1.003    0.001 tempfile.py:249(_mkstemp_inner)
      622    0.015    0.000    0.996    0.002 compute_canonical_repn.py:48(preprocess_block_constraints)
    20345    0.084    0.000    0.989    0.000 cpxlp.py:644(constraint_generator)
     1866    0.023    0.000    0.956    0.001 core.py:998(__call__)
     1864    0.140    0.000    0.913    0.000 compute_canonical_repn.py:64(preprocess_constraint)
      624    0.907    0.001    0.912    0.001 {built-in method _posixsubprocess.fork_exec}
      459    0.008    0.000    0.905    0.002 solver.py:207(add_constraints)
      459    0.004    0.000    0.895    0.002 hub.py:269(add_constraints)
     1244    0.024    0.000    0.891    0.001 tempfiles.py:70(create_tempfile)
      143    0.001    0.000    0.868    0.006 miqcqp.py:162(enforce)
      143    0.019    0.000    0.867    0.006 miqcqp.py:167(separate)
     1244    0.008    0.000    0.817    0.001 tempfile.py:305(mkstemp)
        1    0.000    0.000    0.811    0.811 profiling.py:16(set_up)
        1    0.000    0.000    0.811    0.811 minlplib.py:28(create)
     1244    0.056    0.000    0.807    0.001 _task.py:260(__init__)
     1869    0.797    0.000    0.797    0.000 {built-in method posix.open}
        1    0.000    0.000    0.786    0.786 minlplib.py:83(_set_up_solver)
      2/1    0.000    0.000    0.786    0.786 solvers.py:163(__solver_call__)
        1    0.000    0.000    0.786    0.786 CBCplugin.py:66(__new__)
        1    0.000    0.000    0.785    0.785 CBCplugin.py:41(configure_cbc)
   100354    0.211    0.000    0.736    0.000 {method '__reduce_ex__' of 'object' objects}
        7    0.719    0.103    0.719    0.103 {built-in method time.sleep}
    63392    0.205    0.000    0.696    0.000 container.py:264(__getattr__)
44068/42820    0.062    0.000    0.696    0.000 container.py:167(__setattr__)
  1464740    0.574    0.000    0.692    0.000 {built-in method builtins.getattr}
      459    0.153    0.000    0.668    0.001 subprob.py:446(add_constraints)
330669/303773    0.395    0.000    0.651    0.000 numvalue.py:128(value)
4617/4291    0.030    0.000    0.642    0.000 block.py:523(__setattr__)
     1244    0.005    0.000    0.636    0.001 _task.py:119(__init__)
   302643    0.284    0.000    0.632    0.000 numvalue.py:302(__getstate__)
     1244    0.016    0.000    0.630    0.001 _task.py:110(__init__)
     1244    0.036    0.000    0.614    0.000 task.py:26(__init__)
1417/1409    0.052    0.000    0.610    0.000 block.py:814(add_component)
   227719    0.603    0.000    0.603    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
28679/4986    0.202    0.000    0.548    0.000 core.py:263(extensions)
      622    0.036    0.000    0.531    0.001 PyomoModel.py:215(load_from)
27432/3739    0.036    0.000    0.530    0.000 core.py:238(service)
     1244    0.017    0.000    0.529    0.000 task.py:203(_create_parser)
28054/4361    0.036    0.000    0.527    0.000 core.py:228(__call__)
     1244    0.047    0.000    0.512    0.000 argparse.py:1600(__init__)
     1247    0.005    0.000    0.509    0.000 services.py:27(registered_executable)
   478634    0.495    0.000    0.495    0.000 {built-in method builtins.iter}
   188185    0.314    0.000    0.492    0.000 container.py:358(_convert)
    86768    0.087    0.000    0.482    0.000 indexed_component.py:652(_validate_index)
10168/9994    0.023    0.000    0.472    0.000 {built-in method builtins.sum}
87504/87483    0.120    0.000    0.469    0.000 pydev_import_hook.py:14(do_import)
     3046    0.403    0.000    0.455    0.000 {built-in method io.open}
    26185    0.033    0.000    0.445    0.000 options.py:335(__get__)
      622    0.135    0.000    0.439    0.001 CBCplugin.py:434(process_soln_file)
   200708    0.088    0.000    0.434    0.000 copy.py:273(<genexpr>)
    40706    0.048    0.000    0.429    0.000 canonical_repn.py:793(collect_linear_canonical_repn)
      465    0.008    0.000    0.429    0.001 constraint.py:734(construct)
    24317    0.028    0.000    0.427    0.000 executable.py:62(enabled)
     1246    0.399    0.000    0.421    0.000 {method 'readlines' of '_io._IOBase' objects}
    35073    0.037    0.000    0.407    0.000 block.py:1290(component_data_objects)
    20345    0.272    0.000    0.400    0.000 cpxlp.py:182(_print_expr_canonical)
    87250    0.115    0.000    0.398    0.000 sets.py:931(__contains__)
159972/125409    0.203    0.000    0.389    0.000 container.py:276(__setattr__)
    26185    0.062    0.000    0.380    0.000 options.py:206(get_value)
      779    0.040    0.000    0.378    0.000 hub.py:122(identify)
46402/40706    0.043    0.000    0.373    0.000 canonical_repn.py:771(_get_linear_collector)
   779201    0.368    0.000    0.368    0.000 {method 'items' of 'dict' objects}
87505/87483    0.147    0.000    0.350    0.000 {built-in method builtins.__import__}
    19892    0.037    0.000    0.345    0.000 indexed_component.py:387(__setstate__)
    37375    0.117    0.000    0.338    0.000 constraint.py:333(__getstate__)
      623    0.003    0.000    0.335    0.001 shellcmd.py:175(executable)
     2488    0.334    0.000    0.334    0.000 {built-in method posix.remove}
      624    0.006    0.000    0.333    0.001 tempfile.py:571(TemporaryFile)
      623    0.006    0.000    0.332    0.001 CBCplugin.py:186(_default_executable)
    45409    0.038    0.000    0.329    0.000 {built-in method builtins.setattr}
      622    0.017    0.000    0.328    0.001 CBCplugin.py:202(create_command_line)
      459    0.006    0.000    0.328    0.001 miqcqp.py:474(linear_rule)
  2807184    0.322    0.000    0.322    0.000 copy.py:190(_deepcopy_atomic)
   792429    0.263    0.000    0.313    0.000 {built-in method builtins.isinstance}
    19892    0.159    0.000    0.308    0.000 component.py:327(__setstate__)
    35073    0.070    0.000    0.301    0.000 block.py:1213(_component_data_iter)
    24958    0.139    0.000    0.289    0.000 container.py:317(declare)
     7178    0.208    0.000    0.289    0.000 subprob.py:195(unclassified)
      551    0.059    0.000    0.288    0.001 PyomoModel.py:347(add_solution)
    38646    0.239    0.000    0.286    0.000 canonical_repn.py:591(_collect_linear_sum)
    45774    0.042    0.000    0.279    0.000 re.py:204(split)
    82220    0.204    0.000    0.277    0.000 sets.py:1522(_set_contains)
   126634    0.038    0.000    0.276    0.000 {built-in method builtins.next}
    19892    0.042    0.000    0.272    0.000 indexed_component.py:379(__getstate__)
     1248    0.011    0.000    0.271    0.000 container.py:182(add)
    63396    0.118    0.000    0.270    0.000 container.py:308(__getitem__)
  1617548    0.267    0.000    0.267    0.000 {method 'append' of 'list' objects}
   107627    0.090    0.000    0.259    0.000 indexed_component.py:515(iteritems)
    61164    0.097    0.000    0.256    0.000 expr_coopr3.py:122(__getstate__)
     9027    0.054    0.000    0.245    0.000 component.py:747(getname)
   260035    0.233    0.000    0.233    0.000 component.py:687(parent_block)
    44929    0.146    0.000    0.230    0.000 {built-in method builtins.sorted}
     6222    0.007    0.000    0.229    0.000 component.py:221(name)
    37299    0.054    0.000    0.229    0.000 expr_coopr3.py:743(__getstate__)
    59185    0.097    0.000    0.224    0.000 constraint.py:205(has_ub)
    19892    0.142    0.000    0.223    0.000 component.py:298(__getstate__)
    39271    0.077    0.000    0.220    0.000 component.py:849(__getstate__)
857501/802171    0.171    0.000    0.219    0.000 {built-in method builtins.len}
     3793    0.019    0.000    0.215    0.000 expr_coopr3.py:203(__call__)
    31467    0.149    0.000    0.202    0.000 expr_coopr3.py:986(generate_expression)
     3732    0.005    0.000    0.195    0.000 gettext.py:611(gettext)
     3732    0.011    0.000    0.190    0.000 gettext.py:572(dgettext)
     3793    0.014    0.000    0.190    0.000 expr_coopr3.py:810(_apply_operation)
    45774    0.185    0.000    0.185    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     4482    0.125    0.000    0.182    0.000 miqcqp.py:475(<genexpr>)
49583/13240    0.051    0.000    0.178    0.000 expr_coopr3.py:214(_evaluate_arglist)
     3732    0.014    0.000    0.177    0.000 gettext.py:506(translation)
     6612    0.171    0.000    0.176    0.000 {built-in method builtins.eval}
      940    0.001    0.000    0.172    0.000 numvalue.py:438(__le__)
      940    0.010    0.000    0.171    0.000 expr_coopr3.py:1408(generate_relational_expression)
      624    0.043    0.000    0.170    0.000 results_.py:43(__init__)
    13416    0.009    0.000    0.167    0.000 expr_coopr3.py:812(<genexpr>)
     8288    0.026    0.000    0.165    0.000 block.py:1275(component_objects)
     3732    0.036    0.000    0.163    0.000 gettext.py:466(find)
    23865    0.042    0.000    0.159    0.000 expr_coopr3.py:591(__getstate__)
      624    0.012    0.000    0.155    0.000 solver.py:99(__init__)
      622    0.014    0.000    0.150    0.000 tempfiles.py:160(pop)
      946    0.003    0.000    0.150    0.000 expr_coopr3.py:150(clone)
      940    0.005    0.000    0.148    0.000 expr_coopr3.py:1390(_generate_relational_expression__clone_if_needed)
9447/6093    0.039    0.000    0.148    0.000 expr_coopr3.py:704(__call__)
   372711    0.148    0.000    0.148    0.000 {built-in method __new__ of type object at 0x100242560}
      946    0.014    0.000    0.146    0.000 expr_common.py:37(clone_expression)
     3744    0.033    0.000    0.146    0.000 signal.py:45(signal)
    85002    0.090    0.000    0.146    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    38646    0.070    0.000    0.143    0.000 expr_coopr3.py:421(polynomial_degree)
597899/597870    0.140    0.000    0.141    0.000 {built-in method builtins.issubclass}
      624    0.023    0.000    0.136    0.000 os.py:701(copy)
     8605    0.025    0.000    0.134    0.000 indexed_component.py:559(__setitem__)
    10640    0.045    0.000    0.132    0.000 block.py:1424(_prefix_dfs_iterator)
    32399    0.065    0.000    0.131    0.000 os.py:664(__getitem__)
     2756    0.012    0.000    0.130    0.000 sets.py:883(__eq__)
    31610    0.063    0.000    0.130    0.000 numvalue.py:630(__getstate__)
     1244    0.020    0.000    0.130    0.000 argparse.py:1303(add_argument)
      551    0.033    0.000    0.127    0.000 PyomoModel.py:463(select)
      624    0.040    0.000    0.124    0.000 solution.py:63(__init__)
      806    0.035    0.000    0.122    0.000 miqcqp.py:416(_get_bounds)
    20960    0.039    0.000    0.121    0.000 block.py:341(_ctypewalker)
      687    0.004    0.000    0.119    0.000 subprob.py:642(change_varbounds)
      687    0.008    0.000    0.114    0.000 subprob.py:746(_find_var)
     2753    0.009    0.000    0.109    0.000 sets.py:841(_set_repn)
    96566    0.070    0.000    0.106    0.000 copyreg.py:87(__newobj__)
    25879    0.057    0.000    0.106    0.000 symbol_map.py:70(createSymbol)
    18444    0.014    0.000    0.104    0.000 numvalue.py:466(__sub__)
     6169    0.012    0.000    0.104    0.000 container.py:158(__getattr__)
     3732    0.046    0.000    0.100    0.000 argparse.py:1222(__init__)
     4354    0.011    0.000    0.100    0.000 genericpath.py:16(exists)
    16851    0.040    0.000    0.099    0.000 indexed_component.py:434(__iter__)
      363    0.004    0.000    0.098    0.000 solver.py:328(change_bounds)
    30791    0.030    0.000    0.098    0.000 cpxlp.py:47(_get_bound)
     5612    0.098    0.000    0.098    0.000 {built-in method posix.stat}
     1102    0.003    0.000    0.097    0.000 bnb.py:431(rel_sol_value)
      624    0.017    0.000    0.096    0.000 problem.py:21(__init__)
   201873    0.094    0.000    0.094    0.000 {method 'replace' of 'str' objects}
      934    0.011    0.000    0.092    0.000 param.py:798(construct)
     9115    0.016    0.000    0.092    0.000 block.py:413(iteritems)
      370    0.006    0.000    0.092    0.000 miqcqp.py:466(_appears_in_A)
     2297    0.010    0.000    0.092    0.000 sets.py:1289(__init__)
     1869    0.008    0.000    0.088    0.000 posixpath.py:367(abspath)
     1102    0.010    0.000    0.087    0.000 subprob.py:294(objective_function_value)
      481    0.005    0.000    0.086    0.000 subprob.py:733(_create_constraint)
     8464    0.035    0.000    0.085    0.000 var.py:319(__getstate__)
     1869    0.016    0.000    0.085    0.000 tempfile.py:157(__next__)
     5696    0.026    0.000    0.085    0.000 canonical_repn.py:622(_collect_linear_prod)
      624    0.014    0.000    0.084    0.000 solver.py:90(__init__)
    14931    0.024    0.000    0.082    0.000 _collections_abc.py:657(get)
    12184    0.018    0.000    0.081    0.000 block.py:402(<genexpr>)
     2311    0.009    0.000    0.081    0.000 sets.py:1239(__init__)
     2488    0.007    0.000    0.080    0.000 argparse.py:1350(add_argument_group)
    34567    0.051    0.000    0.080    0.000 container.py:300(_set_value)
      363    0.001    0.000    0.078    0.000 hub.py:305(change_bounds)
     1244    0.028    0.000    0.077    0.000 _task.py:335(parse_docstring)
      486    0.032    0.000    0.077    0.000 miqcqp.py:342(_compute_mccormick_params)
3716/3708    0.024    0.000    0.076    0.000 indexed_component.py:339(__init__)
   107894    0.055    0.000    0.075    0.000 numvalue.py:397(polynomial_degree)
     1872    0.029    0.000    0.074    0.000 results_.py:60(add)
     3744    0.021    0.000    0.074    0.000 signal.py:25(_int_to_enum)
     2488    0.016    0.000    0.072    0.000 argparse.py:1529(__init__)
     1244    0.014    0.000    0.072    0.000 _task.py:195(_call_fini)
      551    0.004    0.000    0.071    0.000 bnb.py:393(update_lower_bound)
    45337    0.043    0.000    0.071    0.000 six.py:583(itervalues)
        2    0.000    0.000    0.071    0.035 minlplib.py:306(_create_pyomo_instance)
     1725    0.003    0.000    0.070    0.000 subprob.py:248(nunclassified)
    78161    0.070    0.000    0.070    0.000 param.py:427(_getitem_when_not_present)
     1866    0.008    0.000    0.068    0.000 core.py:822(__del__)
      625    0.068    0.000    0.068    0.000 {built-in method posix.unlink}
    51997    0.066    0.000    0.067    0.000 re.py:286(_compile)
    22242    0.044    0.000    0.067    0.000 var.py:360(lb)
     4368    0.035    0.000    0.067    0.000 container.py:253(__init__)
   124827    0.066    0.000    0.066    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     8776    0.006    0.000    0.066    0.000 block.py:400(<genexpr>)
     2311    0.005    0.000    0.065    0.000 sets.py:741(__init__)
     7074    0.007    0.000    0.064    0.000 numvalue.py:515(__rmul__)
     1867    0.049    0.000    0.064    0.000 core.py:845(__new__)
    13448    0.063    0.000    0.063    0.000 {built-in method numpy.core.multiarray.zeros}
      459    0.001    0.000    0.063    0.000 constraint.py:379(expr)
      551    0.010    0.000    0.063    0.000 block.py:731(_flag_vars_as_stale)
       36    0.000    0.000    0.062    0.002 misc.py:53(apply_indexed_rule)
   227676    0.062    0.000    0.062    0.000 sets.py:1252(_set_contains)
    13687    0.037    0.000    0.061    0.000 block.py:246(__init__)
      459    0.001    0.000    0.061    0.000 constraint.py:644(get_value)
   252388    0.061    0.000    0.061    0.000 subprob.py:903(constype)
     1244    0.007    0.000    0.060    0.000 _task.py:183(_call_init)
      932    0.010    0.000    0.060    0.000 param.py:599(_initialize_from)
     1868    0.052    0.000    0.060    0.000 core.py:890(deactivate)
     1869    0.009    0.000    0.059    0.000 tempfile.py:160(<listcomp>)
      779    0.005    0.000    0.059    0.000 miqcqp.py:36(identify)
     2311    0.017    0.000    0.059    0.000 sets.py:630(__init__)
     5382    0.008    0.000    0.058    0.000 numvalue.py:459(__add__)
      4/2    0.000    0.000    0.058    0.029 <frozen importlib._bootstrap>:966(_find_and_load)
      4/2    0.000    0.000    0.057    0.029 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      3/2    0.000    0.000    0.057    0.028 <frozen importlib._bootstrap>:651(_load_unlocked)
  918/459    0.011    0.000    0.057    0.000 subprob.py:758(_transform_expr)
      3/2    0.000    0.000    0.057    0.028 <frozen importlib._bootstrap_external>:672(exec_module)
    40706    0.049    0.000    0.056    0.000 component_map.py:102(__setitem__)
      948    0.028    0.000    0.056    0.000 block.py:491(__getstate__)
        3    0.000    0.000    0.055    0.018 <frozen importlib._bootstrap_external>:743(get_code)
        3    0.000    0.000    0.054    0.018 <frozen importlib._bootstrap_external>:830(get_data)
    15114    0.022    0.000    0.054    0.000 random.py:252(choice)
        3    0.054    0.018    0.054    0.018 {method 'read' of '_io.FileIO' objects}
     3762    0.015    0.000    0.053    0.000 enum.py:265(__call__)
     1244    0.015    0.000    0.053    0.000 task.py:128(_call_init)
    33072    0.027    0.000    0.052    0.000 os.py:794(fsencode)
    22242    0.035    0.000    0.051    0.000 var.py:373(ub)
    32399    0.025    0.000    0.051    0.000 os.py:742(encode)
    28683    0.016    0.000    0.051    0.000 core.py:958(enabled)
     3116    0.029    0.000    0.050    0.000 abc.py:178(__instancecheck__)
      934    0.018    0.000    0.050    0.000 param.py:191(__init__)
     8605    0.023    0.000    0.050    0.000 param.py:537(_setitem_when_not_present)
      622    0.005    0.000    0.049    0.000 compute_canonical_repn.py:22(preprocess_block_objectives)
     3529    0.008    0.000    0.048    0.000 block.py:285(__nonzero__)
     6628    0.019    0.000    0.047    0.000 sets.py:160(__getstate__)
    40690    0.029    0.000    0.046    0.000 canonical_repn.py:1062(canonical_degree)
    11410    0.020    0.000    0.046    0.000 component.py:438(getname)
     5320    0.012    0.000    0.045    0.000 block.py:1356(block_data_objects)
    25879    0.045    0.000    0.045    0.000 label.py:106(__call__)
     5696    0.010    0.000    0.045    0.000 expr_coopr3.py:627(polynomial_degree)
     1244    0.006    0.000    0.045    0.000 inspect.py:592(getdoc)
    40706    0.027    0.000    0.044    0.000 six.py:580(iterkeys)
      486    0.016    0.000    0.044    0.000 miqcqp.py:441(_get_upper_triangular)
     3732    0.026    0.000    0.044    0.000 gettext.py:205(_expand_lang)
    59185    0.033    0.000    0.044    0.000 constraint.py:198(has_lb)
      624    0.035    0.000    0.043    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
     3043    0.030    0.000    0.043    0.000 _bootlocale.py:23(getpreferredencoding)
    20345    0.035    0.000    0.042    0.000 cpxlp.py:233(<listcomp>)
   188185    0.041    0.000    0.041    0.000 {method 'upper' of 'str' objects}
     1866    0.016    0.000    0.040    0.000 block.py:514(__getattr__)
     1244    0.012    0.000    0.040    0.000 task.py:150(_call_fini)
     1244    0.005    0.000    0.040    0.000 argparse.py:2348(_get_formatter)
    37830    0.032    0.000    0.039    0.000 container.py:141(__len__)
    16848    0.010    0.000    0.039    0.000 _collections_abc.py:719(__iter__)
      641    0.032    0.000    0.039    0.000 miqcqp.py:437(_get_symmetric_part)
     1244    0.022    0.000    0.038    0.000 inspect.py:611(cleandoc)
      940    0.005    0.000    0.038    0.000 constraint.py:727(_setitem_when_not_present)
     3762    0.016    0.000    0.038    0.000 enum.py:515(__new__)
    28251    0.031    0.000    0.038    0.000 block.py:1150(component)
    21214    0.038    0.000    0.038    0.000 container.py:44(__init__)
   148600    0.037    0.000    0.037    0.000 canonical_repn.py:837(<genexpr>)
     3732    0.012    0.000    0.036    0.000 task.py:490(declare)
     1244    0.017    0.000    0.035    0.000 argparse.py:157(__init__)
     1245    0.035    0.000    0.035    0.000 {built-in method posix.getcwd}
     4368    0.023    0.000    0.034    0.000 container.py:242(__new__)
   137203    0.034    0.000    0.034    0.000 {method 'setdefault' of 'dict' objects}
   107640    0.034    0.000    0.034    0.000 {method 'pop' of 'dict' objects}
     5320    0.023    0.000    0.033    0.000 block.py:1386(_tree_iterator)
      948    0.007    0.000    0.032    0.000 objective.py:191(__getstate__)
    42296    0.025    0.000    0.032    0.000 argparse.py:1274(register)
   148558    0.032    0.000    0.032    0.000 subprob.py:915(conshdlr)
    12502    0.019    0.000    0.032    0.000 PyomoModel.py:618(nvariables)
        2    0.000    0.000    0.032    0.016 minlplib.py:164(_read_problem)
      944    0.007    0.000    0.031    0.000 indexed_component.py:855(_setitem_when_not_present)
       11    0.000    0.000    0.031    0.003 minlplib.py:356(cons_rule_2)
     6222    0.016    0.000    0.031    0.000 component.py:27(_name_index_generator)
    65471    0.031    0.000    0.031    0.000 {method 'encode' of 'str' objects}
    26185    0.018    0.000    0.031    0.000 options.py:325(_get_option)
    51491    0.031    0.000    0.031    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.031    0.003 minlplib.py:348(cons_rule_1)
   102069    0.030    0.000    0.030    0.000 numvalue.py:661(__call__)
    15114    0.021    0.000    0.030    0.000 random.py:222(_randbelow)
      4/2    0.000    0.000    0.030    0.015 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      625    0.001    0.000    0.030    0.000 core.py:222(__iter__)
     3634    0.016    0.000    0.030    0.000 codecs.py:318(decode)
     4976    0.016    0.000    0.029    0.000 task.py:478(__init__)
   119363    0.029    0.000    0.029    0.000 constraint.py:349(body)
