import dev.profiling
Read file instances/profiling/demo7.osil.
Randomly set variable bounds: 76
Solve instance instances/profiling/demo7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/demo7.osil
Objective: 	 min quad
Upper bound: 	 -1589042.386
Lower bound: 	 -1589042.386
Constraints: 	 87
Variables: 	 71
Nonzeros: 	 <undefined>
Solver time: 	 120.221
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 -1589042.4
Created nodes: 	 7
Handled nodes: 	 6
Constraints:
  84 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  76
--------------------------------------------------
Instance instances/profiling/demo7.osil done.
         177024453 function calls (157830887 primitive calls) in 189.503 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23329/15093    0.213    0.000   18.706    0.001 {built-in method builtins.sum}
      181    0.004    0.000   18.627    0.103 constraint.py:734(construct)
        1    0.001    0.001   18.102   18.102 minlplib.py:306(_create_pyomo_instance)
      187    0.000    0.000   18.083    0.097 misc.py:53(apply_indexed_rule)
      165    0.006    0.000   17.837    0.108 solvers.py:679(_presolve)
      165    0.001    0.000   17.830    0.108 solvers.py:747(_convert_problem)
      165    0.006    0.000   17.829    0.108 convert.py:37(convert_problem)
      165    0.005    0.000   17.811    0.108 model.py:51(apply)
      158    0.001    0.000   14.930    0.094 miqcqp.py:162(enforce)
      158    0.020    0.000   14.929    0.094 miqcqp.py:167(separate)
      165    0.004    0.000   14.066    0.085 block.py:1643(write)
      165    2.479    0.015   14.044    0.085 cpxlp.py:86(__call__)
      167    0.007    0.000   13.113    0.079 processmngr.py:820(wait)
      165    0.028    0.000   12.709    0.077 shellcmd.py:246(_postsolve)
      165    0.017    0.000   12.390    0.075 subprocess.py:803(communicate)
      165    0.010    0.000   12.372    0.075 subprocess.py:1414(wait)
      165    0.002    0.000   12.360    0.075 subprocess.py:1401(_try_wait)
      174   12.359    0.071   12.359    0.071 {built-in method posix.waitpid}
  2176417    1.747    0.000   10.572    0.000 indexed_component.py:652(_validate_index)
      497    0.013    0.000   10.295    0.021 tempfile.py:249(_mkstemp_inner)
      498   10.070    0.020   10.070    0.020 {built-in method posix.open}
  1261668    2.947    0.000    9.900    0.000 component.py:636(__setstate__)
       58    0.001    0.000    9.324    0.161 minlplib.py:356(cons_rule_2)
     4176    0.011    0.000    9.192    0.002 minlplib.py:357(<genexpr>)
      165    0.529    0.003    9.093    0.055 cpxlp.py:476(_print_model_LP)
  2176723    2.179    0.000    8.826    0.000 sets.py:931(__contains__)
       58    0.001    0.000    8.759    0.151 minlplib.py:348(cons_rule_1)
      660    8.755    0.013    8.755    0.013 {built-in method posix.remove}
      184    0.010    0.000    8.648    0.047 hub.py:122(identify)
     4176    0.011    0.000    8.625    0.002 minlplib.py:349(<genexpr>)
      184    0.003    0.000    8.099    0.044 miqcqp.py:36(identify)
2153355/2153334    2.218    0.000    7.589    0.000 pydev_import_hook.py:14(do_import)
  1210905    2.209    0.000    7.466    0.000 param.py:81(__getstate__)
      330    0.008    0.000    7.405    0.022 tempfiles.py:70(create_tempfile)
      330    0.003    0.000    7.381    0.022 tempfile.py:305(mkstemp)
      662    7.312    0.011    7.312    0.011 {method 'close' of '_io.TextIOWrapper' objects}
  1294006    3.666    0.000    6.951    0.000 numvalue.py:328(__setstate__)
 33875365    6.751    0.000    6.751    0.000 {method 'get' of 'dict' objects}
  2163271    4.837    0.000    6.638    0.000 sets.py:1522(_set_contains)
  1190491    0.686    0.000    6.477    0.000 numvalue.py:515(__rmul__)
  1222689    4.475    0.000    5.956    0.000 expr_coopr3.py:986(generate_expression)
2153356/2153334    2.257    0.000    5.370    0.000 {built-in method builtins.__import__}
  1261668    2.168    0.000    5.057    0.000 component.py:598(__getstate__)
        6    0.000    0.000    5.045    0.841 miqcqp.py:232(enforce)
      829    4.958    0.006    4.979    0.006 {built-in method io.open}
  9542655    4.813    0.000    4.821    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    4.791    1.597 miqcqp.py:296(branch)
        3    0.000    0.000    4.762    1.587 solver.py:289(branch)
        3    0.000    0.000    4.762    1.587 hub.py:287(branch)
        6    0.000    0.000    4.760    0.793 subprob.py:63(derive_instance)
        6    0.000    0.000    4.756    0.793 subprob.py:106(_clone)
72091/57963    0.497    0.000    4.646    0.000 copy.py:268(_reconstruct)
  4057246    3.109    0.000    4.303    0.000 copy.py:252(_keep_alive)
   386652    3.896    0.000    3.896    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      165    0.008    0.000    3.800    0.023 CBCplugin.py:202(create_command_line)
      167    0.003    0.000    3.775    0.023 tempfile.py:571(TemporaryFile)
    30030    0.794    0.000    3.726    0.000 cpxlp.py:182(_print_expr_canonical)
 25716605    3.600    0.000    3.600    0.000 {built-in method builtins.id}
    64680    0.143    0.000    3.360    0.000 canonical_repn.py:1075(generate_canonical_repn)
  1270368    3.268    0.000    3.268    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        6    0.000    0.000    3.264    0.544 hub.py:166(prepare)
        6    0.000    0.000    3.261    0.543 miqcqp.py:64(prepare)
        6    0.667    0.111    3.261    0.543 miqcqp.py:72(tighten)
    64680    0.675    0.000    3.204    0.000 canonical_repn.py:808(coopr3_generate_canonical_repn)
  2152681    2.035    0.000    2.914    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      165    0.007    0.000    2.820    0.017 tempfiles.py:160(pop)
  1294006    1.091    0.000    2.583    0.000 numvalue.py:302(__getstate__)
      165    0.007    0.000    2.432    0.015 PyomoModel.py:766(preprocess)
    30030    0.150    0.000    2.408    0.000 cpxlp.py:644(constraint_generator)
      165    0.008    0.000    2.264    0.014 shellcmd.py:317(process_output)
  330/165    0.002    0.000    2.256    0.014 task.py:118(__call__)
  330/165    0.007    0.000    2.238    0.014 _task.py:124(execute)
      165    0.005    0.000    2.234    0.014 simple_preprocessor.py:17(simple_preprocessor)
      165    0.002    0.000    2.105    0.013 compute_canonical_repn.py:158(compute_canonical_repn)
      165    0.004    0.000    2.082    0.013 compute_canonical_repn.py:48(preprocess_block_constraints)
      494    0.246    0.000    2.062    0.004 compute_canonical_repn.py:64(preprocess_constraint)
  1401978    1.068    0.000    1.981    0.000 six.py:586(iteritems)
    37698    0.024    0.000    1.841    0.000 component.py:221(name)
    38394    0.291    0.000    1.823    0.000 component.py:747(getname)
      165    0.109    0.001    1.679    0.010 CBCplugin.py:300(process_logfile)
      851    0.004    0.000    1.674    0.002 solver.py:328(change_bounds)
  2150396    1.625    0.000    1.625    0.000 param.py:427(_getitem_when_not_present)
      851    0.002    0.000    1.611    0.002 hub.py:305(change_bounds)
      857    0.002    0.000    1.610    0.002 subprob.py:642(change_varbounds)
      857    0.043    0.000    1.606    0.002 subprob.py:746(_find_var)
    64680    0.081    0.000    1.540    0.000 canonical_repn.py:793(collect_linear_canonical_repn)
  6428000    1.476    0.000    1.476    0.000 sets.py:1252(_set_contains)
78870/64680    0.072    0.000    1.446    0.000 canonical_repn.py:771(_get_linear_collector)
  1103430    0.548    0.000    1.424    0.000 indexed_component.py:515(iteritems)
  4413256    1.282    0.000    1.319    0.000 {built-in method builtins.getattr}
    64350    1.030    0.000    1.281    0.000 canonical_repn.py:591(_collect_linear_sum)
      178    0.004    0.000    1.229    0.007 solver.py:207(add_constraints)
      178    0.002    0.000    1.225    0.007 hub.py:269(add_constraints)
  1304881    1.139    0.000    1.139    0.000 component.py:687(parent_block)
      167    0.038    0.000    1.050    0.006 processmngr.py:724(__init__)
      332    1.033    0.003    1.041    0.003 {method 'readlines' of '_io._IOBase' objects}
  497/496    0.009    0.000    1.037    0.002 core.py:1033(PluginFactory)
      167    0.077    0.000    1.011    0.006 subprocess.py:588(__init__)
  6046391    1.008    0.000    1.008    0.000 {method 'append' of 'list' objects}
1868115/1853519    0.798    0.000    0.961    0.000 numvalue.py:128(value)
      178    0.294    0.002    0.941    0.005 subprob.py:446(add_constraints)
      167    0.044    0.000    0.932    0.006 subprocess.py:1208(_execute_child)
      168    0.805    0.005    0.805    0.005 {built-in method posix.unlink}
  6634205    0.789    0.000    0.789    0.000 copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.785    0.785 profiling.py:16(set_up)
        1    0.000    0.000    0.785    0.785 minlplib.py:28(create)
        1    0.000    0.000    0.784    0.784 minlplib.py:83(_set_up_solver)
      2/1    0.000    0.000    0.784    0.784 solvers.py:163(__solver_call__)
        1    0.000    0.000    0.784    0.784 CBCplugin.py:66(__new__)
        1    0.000    0.000    0.783    0.783 CBCplugin.py:41(configure_cbc)
        7    0.715    0.102    0.715    0.102 {built-in method time.sleep}
  1203461    0.651    0.000    0.651    0.000 {method 'pop' of 'list' objects}
  1532657    0.640    0.000    0.640    0.000 {built-in method builtins.iter}
      167    0.602    0.004    0.602    0.004 {built-in method posix.read}
2612024/2611995    0.583    0.000    0.584    0.000 {built-in method builtins.issubclass}
     1155    0.005    0.000    0.578    0.001 genericpath.py:16(exists)
     1499    0.577    0.000    0.577    0.000 {built-in method posix.stat}
    64350    0.257    0.000    0.576    0.000 expr_coopr3.py:421(polynomial_degree)
      165    0.180    0.001    0.564    0.003 CBCplugin.py:434(process_soln_file)
    72091    0.134    0.000    0.562    0.000 {method '__reduce_ex__' of 'object' objects}
      178    0.002    0.000    0.524    0.003 miqcqp.py:474(linear_rule)
  2704913    0.521    0.000    0.521    0.000 {method 'items' of 'dict' objects}
2853887/2802389    0.457    0.000    0.488    0.000 {built-in method builtins.len}
  1338241    0.474    0.000    0.474    0.000 {built-in method __new__ of type object at 0x100242560}
    94215    0.169    0.000    0.389    0.000 constraint.py:205(has_ub)
    12816    0.260    0.000    0.375    0.000 miqcqp.py:475(<genexpr>)
    27849    0.097    0.000    0.331    0.000 container.py:264(__getattr__)
    59163    0.042    0.000    0.322    0.000 block.py:1290(component_data_objects)
   581244    0.232    0.000    0.320    0.000 numvalue.py:397(polynomial_degree)
    37007    0.111    0.000    0.318    0.000 constraint.py:333(__getstate__)
   144182    0.058    0.000    0.314    0.000 copy.py:273(<genexpr>)
      165    0.016    0.000    0.297    0.002 PyomoModel.py:215(load_from)
      184    0.000    0.000    0.279    0.002 miqcqp.py:143(identify)
    26020    0.056    0.000    0.277    0.000 indexed_component.py:559(__setitem__)
     1643    0.188    0.000    0.274    0.000 subprob.py:195(unclassified)
    37483    0.054    0.000    0.262    0.000 expr_coopr3.py:743(__getstate__)
      495    0.007    0.000    0.261    0.001 core.py:998(__call__)
    59163    0.068    0.000    0.256    0.000 block.py:1213(_component_data_iter)
        3    0.000    0.000    0.254    0.085 miqcqp.py:245(mccormick)
      167    0.249    0.001    0.251    0.002 {built-in method _posixsubprocess.fork_exec}
    14190    0.063    0.000    0.247    0.000 canonical_repn.py:622(_collect_linear_prod)
    47702    0.038    0.000    0.240    0.000 re.py:204(split)
   593285    0.137    0.000    0.239    0.000 {built-in method builtins.next}
    51611    0.077    0.000    0.224    0.000 expr_coopr3.py:122(__getstate__)
      330    0.016    0.000    0.220    0.001 _task.py:260(__init__)
12085/11753    0.018    0.000    0.205    0.000 container.py:167(__setattr__)
      498    0.005    0.000    0.201    0.000 posixpath.py:367(abspath)
      4/2    0.000    0.000    0.199    0.100 <frozen importlib._bootstrap>:966(_find_and_load)
      4/2    0.000    0.000    0.199    0.100 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      3/2    0.000    0.000    0.198    0.099 <frozen importlib._bootstrap>:651(_load_unlocked)
      3/2    0.000    0.000    0.198    0.099 <frozen importlib._bootstrap_external>:672(exec_module)
   512503    0.182    0.000    0.198    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.195    0.065 <frozen importlib._bootstrap_external>:743(get_code)
  356/178    0.013    0.000    0.195    0.001 subprob.py:758(_transform_expr)
    72435    0.126    0.000    0.195    0.000 container.py:358(_convert)
    52855    0.082    0.000    0.194    0.000 indexed_component.py:434(__iter__)
    41745    0.103    0.000    0.194    0.000 symbol_map.py:70(createSymbol)
        3    0.000    0.000    0.192    0.064 <frozen importlib._bootstrap_external>:830(get_data)
        3    0.191    0.064    0.191    0.064 {method 'read' of '_io.FileIO' objects}
    53295    0.056    0.000    0.178    0.000 cpxlp.py:47(_get_bound)
    37351    0.066    0.000    0.177    0.000 component.py:849(__getstate__)
7657/1330    0.062    0.000    0.174    0.000 core.py:263(extensions)
      330    0.001    0.000    0.173    0.001 _task.py:119(__init__)
      330    0.003    0.000    0.172    0.001 _task.py:110(__init__)
 7324/997    0.012    0.000    0.170    0.000 core.py:238(service)
    30030    0.139    0.000    0.170    0.000 cpxlp.py:233(<listcomp>)
7489/1162    0.012    0.000    0.169    0.000 core.py:228(__call__)
      330    0.010    0.000    0.168    0.001 task.py:26(__init__)
      331    0.168    0.001    0.168    0.001 {built-in method posix.getcwd}
      333    0.002    0.000    0.166    0.000 services.py:27(registered_executable)
  1192013    0.166    0.000    0.166    0.000 component.py:784(is_indexed)
    12808    0.076    0.000    0.162    0.000 {built-in method builtins.sorted}
    47702    0.154    0.000    0.154    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      164    0.042    0.000    0.152    0.001 PyomoModel.py:347(add_solution)
      330    0.005    0.000    0.145    0.000 task.py:203(_create_parser)
     6991    0.011    0.000    0.143    0.000 options.py:335(__get__)
      330    0.012    0.000    0.140    0.000 argparse.py:1600(__init__)
     6494    0.009    0.000    0.138    0.000 executable.py:62(enabled)
    27851    0.059    0.000    0.130    0.000 container.py:308(__getitem__)
  1204462    0.130    0.000    0.130    0.000 numvalue.py:380(is_expression)
   645924    0.127    0.000    0.127    0.000 canonical_repn.py:837(<genexpr>)
     6991    0.019    0.000    0.122    0.000 options.py:206(get_value)
54344/44748    0.068    0.000    0.121    0.000 container.py:276(__setattr__)
    14190    0.021    0.000    0.121    0.000 expr_coopr3.py:627(polynomial_degree)
    39426    0.039    0.000    0.121    0.000 component.py:438(getname)
  1191618    0.120    0.000    0.120    0.000 var.py:135(is_constant)
      364    0.004    0.000    0.117    0.000 param.py:798(construct)
    19859    0.013    0.000    0.114    0.000 numvalue.py:459(__add__)
      476    0.002    0.000    0.109    0.000 expr_coopr3.py:150(clone)
    12212    0.045    0.000    0.109    0.000 var.py:319(__getstate__)
      4/2    0.000    0.000    0.108    0.054 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    37698    0.055    0.000    0.107    0.000 component.py:27(_name_index_generator)
      476    0.003    0.000    0.107    0.000 expr_common.py:37(clone_expression)
    64680    0.091    0.000    0.103    0.000 component_map.py:102(__setitem__)
      363    0.010    0.000    0.103    0.000 param.py:599(_initialize_from)
      472    0.001    0.000    0.102    0.000 numvalue.py:438(__le__)
    26020    0.048    0.000    0.102    0.000 param.py:537(_setitem_when_not_present)
      472    0.005    0.000    0.102    0.000 expr_coopr3.py:1408(generate_relational_expression)
      492    0.005    0.000    0.099    0.000 expr_coopr3.py:203(__call__)
     4176    0.019    0.000    0.098    0.000 minlplib.py:351(<genexpr>)
     4176    0.019    0.000    0.098    0.000 minlplib.py:359(<genexpr>)
      166    0.002    0.000    0.097    0.001 shellcmd.py:175(executable)
    65999    0.056    0.000    0.096    0.000 six.py:583(itervalues)
      166    0.002    0.000    0.096    0.001 CBCplugin.py:186(_default_executable)
    12099    0.011    0.000    0.096    0.000 {built-in method builtins.setattr}
      294    0.002    0.000    0.095    0.000 subprob.py:733(_create_constraint)
      492    0.003    0.000    0.093    0.000 expr_coopr3.py:810(_apply_operation)
      472    0.002    0.000    0.090    0.000 expr_coopr3.py:1390(_generate_relational_expression__clone_if_needed)
      164    0.040    0.000    0.088    0.001 PyomoModel.py:463(select)
   581244    0.088    0.000    0.088    0.000 var.py:143(_polynomial_degree)
    14128    0.023    0.000    0.086    0.000 expr_coopr3.py:591(__getstate__)
    28380    0.013    0.000    0.085    0.000 expr_coopr3.py:632(<genexpr>)
     9020    0.007    0.000    0.085    0.000 expr_coopr3.py:812(<genexpr>)
    41745    0.084    0.000    0.084    0.000 label.py:106(__call__)
     6639    0.043    0.000    0.083    0.000 container.py:317(declare)
      332    0.004    0.000    0.081    0.000 container.py:182(add)
    60060    0.051    0.000    0.081    0.000 canonical_repn.py:1062(canonical_degree)
    71405    0.055    0.000    0.081    0.000 copyreg.py:87(__newobj__)
21320/6724    0.019    0.000    0.081    0.000 expr_coopr3.py:214(_evaluate_arglist)
    94215    0.058    0.000    0.079    0.000 constraint.py:198(has_lb)
    30030    0.079    0.000    0.079    0.000 {method 'sort' of 'list' objects}
    19106    0.038    0.000    0.078    0.000 numvalue.py:630(__getstate__)
   303921    0.075    0.000    0.075    0.000 subprob.py:903(constype)
     3691    0.011    0.000    0.072    0.000 block.py:1275(component_objects)
    64680    0.043    0.000    0.070    0.000 six.py:580(iterkeys)
    37994    0.030    0.000    0.068    0.000 component.py:407(model)
     3604    0.007    0.000    0.065    0.000 indexed_component.py:387(__setstate__)
     1968    0.059    0.000    0.061    0.000 {built-in method builtins.eval}
      3/2    0.000    0.000    0.060    0.030 {built-in method builtins.exec}
        1    0.000    0.000    0.060    0.060 __init__.py:11(<module>)
     3604    0.030    0.000    0.058    0.000 component.py:327(__setstate__)
3116/2132    0.014    0.000    0.057    0.000 expr_coopr3.py:704(__call__)
     1002    0.011    0.000    0.054    0.000 signal.py:45(signal)
   148161    0.054    0.000    0.054    0.000 {method 'replace' of 'str' objects}
    49355    0.051    0.000    0.054    0.000 re.py:286(_compile)
    24469    0.035    0.000    0.053    0.000 var.py:360(lb)
    37698    0.032    0.000    0.053    0.000 component.py:31(_escape)
      990    0.001    0.000    0.052    0.000 gettext.py:611(gettext)
    11880    0.008    0.000    0.051    0.000 numvalue.py:466(__sub__)
      990    0.003    0.000    0.051    0.000 gettext.py:572(dgettext)
     4352    0.019    0.000    0.051    0.000 block.py:1424(_prefix_dfs_iterator)
    24469    0.033    0.000    0.050    0.000 var.py:373(ub)
    11880    0.008    0.000    0.049    0.000 cpxlp.py:521(<genexpr>)
    11715    0.020    0.000    0.048    0.000 var.py:83(has_ub)
      990    0.004    0.000    0.048    0.000 gettext.py:506(translation)
     3604    0.008    0.000    0.048    0.000 indexed_component.py:379(__getstate__)
      166    0.014    0.000    0.048    0.000 results_.py:43(__init__)
    11715    0.021    0.000    0.047    0.000 var.py:76(has_lb)
     7167    0.015    0.000    0.047    0.000 block.py:341(_ctypewalker)
      167    0.008    0.000    0.047    0.000 os.py:701(copy)
      166    0.004    0.000    0.047    0.000 solver.py:99(__init__)
    54294    0.039    0.000    0.045    0.000 numvalue.py:196(is_fixed)
      990    0.010    0.000    0.044    0.000 gettext.py:466(find)
    38749    0.034    0.000    0.042    0.000 block.py:1150(component)
     1069    0.004    0.000    0.042    0.000 sets.py:883(__eq__)
   193542    0.042    0.000    0.042    0.000 constraint.py:349(body)
   144908    0.042    0.000    0.042    0.000 {method 'setdefault' of 'dict' objects}
    87128    0.042    0.000    0.042    0.000 component.py:681(parent_component)
     8635    0.020    0.000    0.040    0.000 os.py:664(__getitem__)
      495    0.003    0.000    0.039    0.000 core.py:822(__del__)
      178    0.000    0.000    0.039    0.000 constraint.py:379(expr)
      355    0.000    0.000    0.039    0.000 subprob.py:248(nunclassified)
    21455    0.015    0.000    0.039    0.000 expr_coopr3.py:928(_generate_expression__clone_if_needed)
      178    0.000    0.000    0.039    0.000 constraint.py:644(get_value)
    38159    0.020    0.000    0.039    0.000 block.py:786(model)
     3604    0.024    0.000    0.038    0.000 component.py:298(__getstate__)
      497    0.034    0.000    0.037    0.000 core.py:890(deactivate)
    34485    0.021    0.000    0.036    0.000 component.py:872(activate)
    30030    0.035    0.000    0.035    0.000 symbol_map.py:123(alias)
     1068    0.003    0.000    0.035    0.000 sets.py:841(_set_repn)
    48690    0.035    0.000    0.035    0.000 sets.py:859(__iter__)
      166    0.012    0.000    0.035    0.000 solution.py:63(__init__)
      330    0.005    0.000    0.034    0.000 argparse.py:1303(add_argument)
    64680    0.034    0.000    0.034    0.000 canonical_repn.py:491(__init__)
    12816    0.016    0.000    0.034    0.000 param.py:101(set_value)
     2471    0.005    0.000    0.033    0.000 block.py:413(iteritems)
   132304    0.033    0.000    0.033    0.000 numvalue.py:661(__call__)
     1659    0.004    0.000    0.032    0.000 container.py:158(__getattr__)
   126826    0.032    0.000    0.032    0.000 constraint.py:359(upper)
      497    0.002    0.000    0.031    0.000 tempfile.py:118(_sanitize_params)
      328    0.001    0.000    0.031    0.000 bnb.py:431(rel_sol_value)
      891    0.003    0.000    0.030    0.000 sets.py:1289(__init__)
   213156    0.030    0.000    0.030    0.000 numvalue.py:394(as_numeric)
      990    0.013    0.000    0.029    0.000 argparse.py:1222(__init__)
1446/1442    0.009    0.000    0.029    0.000 indexed_component.py:339(__init__)
      498    0.006    0.000    0.029    0.000 tempfile.py:157(__next__)
     3857    0.003    0.000    0.029    0.000 block.py:400(<genexpr>)
     3310    0.007    0.000    0.029    0.000 block.py:402(<genexpr>)
        1    0.000    0.000    0.028    0.028 minlplib.py:230(_create_result_output)
      166    0.004    0.000    0.028    0.000 problem.py:21(__init__)
       18    0.002    0.000    0.028    0.002 miqcqp.py:466(_appears_in_A)
      328    0.003    0.000    0.028    0.000 subprob.py:294(objective_function_value)
        1    0.027    0.027    0.028    0.028 minlplib.py:276(_read_bounds)
   191340    0.028    0.000    0.028    0.000 subprob.py:915(conshdlr)
    13132    0.028    0.000    0.028    0.000 {method 'format' of 'str' objects}
      167    0.001    0.000    0.027    0.000 tempfile.py:289(gettempdir)
    16370    0.018    0.000    0.027    0.000 {method 'update' of 'dict' objects}
      898    0.003    0.000    0.027    0.000 sets.py:1239(__init__)
    40039    0.021    0.000    0.027    0.000 sets.py:851(__len__)
        1    0.000    0.000    0.027    0.027 tempfile.py:188(_get_default_tempdir)
        1    0.000    0.000    0.026    0.026 subprob.py:45(create_instance)
        1    0.000    0.000    0.026    0.026 subprob.py:95(_init)
    88183    0.026    0.000    0.026    0.000 {method 'pop' of 'dict' objects}
    71614    0.025    0.000    0.025    0.000 component.py:861(active)
      294    0.002    0.000    0.025    0.000 subprob.py:854(create)
      364    0.009    0.000    0.024    0.000 param.py:191(__init__)
     1162    0.016    0.000    0.024    0.000 container.py:253(__init__)
     1002    0.006    0.000    0.024    0.000 signal.py:25(_int_to_enum)
    11715    0.015    0.000    0.024    0.000 var.py:105(is_binary)
     9598    0.015    0.000    0.024    0.000 container.py:300(_set_value)
      178    0.020    0.000    0.023    0.000 miqcqp.py:437(_get_symmetric_part)
      166    0.004    0.000    0.023    0.000 solver.py:90(__init__)
      165    0.004    0.000    0.023    0.000 symbol_map.py:60(addSymbols)
      164    0.001    0.000    0.022    0.000 bnb.py:393(update_lower_bound)
    26020    0.019    0.000    0.022    0.000 param.py:578(_validate_value)
     5180    0.013    0.000    0.022    0.000 block.py:246(__init__)
        1    0.000    0.000    0.022    0.022 minlplib.py:164(_read_problem)
    53295    0.022    0.000    0.022    0.000 cpxlp.py:40(_no_negative_zero)
     3963    0.006    0.000    0.022    0.000 _collections_abc.py:657(get)
    95103    0.021    0.000    0.021    0.000 constraint.py:354(lower)
      330    0.007    0.000    0.021    0.000 _task.py:335(parse_docstring)
      660    0.003    0.000    0.021    0.000 argparse.py:1350(add_argument_group)
   107513    0.021    0.000    0.021    0.000 var.py:344(domain)
      435    0.000    0.000    0.021    0.000 numvalue.py:501(__radd__)
      164    0.003    0.000    0.021    0.000 block.py:731(_flag_vars_as_stale)
      898    0.002    0.000    0.021    0.000 sets.py:741(__init__)
    11715    0.013    0.000    0.020    0.000 var.py:98(is_integer)
      330    0.004    0.000    0.020    0.000 _task.py:195(_call_fini)
      164    0.020    0.000    0.020    0.000 PyomoModel.py:211(delete_symbol_map)
    62232    0.019    0.000    0.019    0.000 param.py:107(__call__)
      498    0.003    0.000    0.019    0.000 tempfile.py:160(<listcomp>)
    24449    0.013    0.000    0.019    0.000 var.py:188(__call__)
      898    0.005    0.000    0.019    0.000 sets.py:630(__init__)
     2176    0.005    0.000    0.019    0.000 block.py:1356(block_data_objects)
      991    0.003    0.000    0.019    0.000 block.py:285(__nonzero__)
      472    0.003    0.000    0.018    0.000 constraint.py:727(_setitem_when_not_present)
      660    0.004    0.000    0.018    0.000 argparse.py:1529(__init__)
     1019    0.005    0.000    0.018    0.000 enum.py:265(__call__)
      496    0.014    0.000    0.018    0.000 core.py:845(__new__)
     8851    0.009    0.000    0.018    0.000 os.py:794(fsencode)
      827    0.012    0.000    0.017    0.000 _bootlocale.py:23(getpreferredencoding)
     7661    0.006    0.000    0.017    0.000 core.py:958(enabled)
        1    0.000    0.000    0.017    0.017 osilParser.py:14(__init__)
        1    0.000    0.000    0.017    0.017 ElementTree.py:1186(parse)
        1    0.000    0.000    0.017    0.017 ElementTree.py:573(parse)
     2276    0.017    0.000    0.017    0.000 {built-in method numpy.core.multiarray.zeros}
      498    0.005    0.000    0.016    0.000 results_.py:60(add)
        1    0.016    0.016    0.016    0.016 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
    72435    0.016    0.000    0.016    0.000 {method 'upper' of 'str' objects}
